run:
Enter the number of equations: 
2
Enter fixed numbers(e.g. if you enter 3 then you should enter each line like 'a b c d' for a*x1 + b*x2 + c*x3 = d): 
1 2 3
6 5 4

X0 = {0.6666666666666666, 1.5}
X1 = {0.6666666666666666, 1.5}
X2 = {-0.5833333333333333, 1.1666666666666667}
X3 = {-0.30555555555555564, 1.7916666666666665}
X4 = {-0.8263888888888886, 1.652777777777778}
X5 = {-0.7106481481481481, 1.9131944444444442}
X6 = {-0.9276620370370369, 1.855324074074074}
X7 = {-0.8794367283950617, 1.9638310185185184}
X8 = {-0.9698591820987652, 1.9397183641975309}
X9 = {-0.9497653034979425, 1.9849295910493825}
X10 = {-0.9874413258744854, 1.9748826517489713}
X11 = {-0.9790688764574759, 1.9937206629372426}
X12 = {-0.9947672191143688, 1.9895344382287379}
X13 = {-0.9912786985239483, 1.9973836095571844}
X14 = {-0.997819674630987, 1.9956393492619742}
X15 = {-0.9963661243849785, 1.9989098373154934}
X16 = {-0.9990915310962445, 1.9981830621924892}
X17 = {-0.9984858851604077, 1.9995457655481221}
X18 = {-0.9996214712901017, 1.9992429425802039}
X19 = {-0.9993691188168363, 1.9998107356450507}
X20 = {-0.9998422797042089, 1.999684559408418}
X21 = {-0.9997371328403484, 1.9999211398521044}
X22 = {-0.999934283210087, 1.999868566420174}
X23 = {-0.9998904720168117, 1.9999671416050435}
X24 = {-0.999972618004203, 1.9999452360084058}
X25 = {-0.999954363340338, 1.9999863090021015}
X26 = {-0.9999885908350846, 1.999977181670169}
X27 = {-0.9999809847251406, 1.9999942954175423}
X28 = {-0.9999952461812853, 1.9999904923625702}
X29 = {-0.9999920769688085, 1.9999976230906427}
X30 = {-0.9999980192422022, 1.9999960384844042}
X31 = {-0.9999966987370034, 1.999999009621101}
X32 = {-0.9999991746842509, 1.9999983493685016}
X33 = {-0.9999986244737512, 1.9999995873421255}
X34 = {-0.9999996561184379, 1.9999993122368755}
X35 = {-0.9999994268640631, 1.9999998280592188}
X36 = {-0.9999998567160155, 1.9999997134320315}
X37 = {-0.9999997611933598, 1.9999999283580077}
X38 = {-0.9999999402983397, 1.9999998805966799}
X39 = {-0.9999999004972331, 1.9999999701491697}
X40 = {-0.9999999751243079, 1.9999999502486165}
X41 = {-0.9999999585405137, 1.999999987562154}
X42 = {-0.9999999896351284, 1.9999999792702567}
X43 = {-0.999999982725214, 1.9999999948175642}
X44 = {-0.9999999956813035, 1.999999991362607}
X45 = {-0.9999999928021724, 1.9999999978406517}
X46 = {-0.9999999982005431, 1.9999999964010862}
X47 = {-0.999999997000905, 1.9999999991002715}
X48 = {-0.9999999992502261, 1.9999999985004524}
X49 = {-0.999999998750377, 1.999999999625113}
X50 = {-0.9999999996875941, 1.9999999993751885}
X51 = {-0.9999999994793237, 1.999999999843797}
X52 = {-0.9999999998698309, 1.9999999997396618}
X53 = {-0.9999999997830514, 1.9999999999349154}
X54 = {-0.9999999999457627, 1.9999999998915257}
X55 = {-0.9999999999096048, 1.9999999999728812}
BUILD SUCCESSFUL (total time: 14 seconds)
